subject_nr,gender,age,race,bp_ts,ba_ts,bp_rec,ba_rec,bp_tj,ba_tj,feel_ts,feel_tj,avoid_ts,avoid_tj,EQ_mean
1,Female,21,White,1,0,0,1,0,0,4,4,NA,1,NaN
2,NA,NA,NA,NA,NA,0,0,0,0,NA,NA,NA,NA,NaN
3,Female,20,White, 0.5,0.50,1,1,1.17,1.17,5,2,1,1,3.3434343434343434
4,Female,19,White,1,0.25,0.5,0.5,0.5,0,3,2,1,1,2.5606060606060606
5,Female,20,White,0.25, 0.67,0.67,0.67,1,0,2,5,1,3,2.0454545454545454
6,Female,18,White,1,1,1,1,0,0,4,4,1,1,2.5606060606060606
7,Male,18,White,1,0.50,0.17,0.17,0.17,0.17,2,2,3,1,2.621212121212121
8,Female,21,Asian,0.50,0.50,0.75,0.5,1,0.5,3,5,1,1,3.787878787878788
9,Female,19,White,0,0,0,0,0,0,6,4,1,1,3.287878787878788
10,Male,19,White,1,0,0.17,0,1,0,3,4,3,4,2.484848484848485
11,Female,19,White,NA,1,0,0,0,0,2,2,3,1,2.2777777777777777
12,NA,NA,NA,NA,NA,0,0,0,0,NA,NA,NA,NA,NaN
13,Female,20,White,0,0,0,0,0.17,0.17,4,1,5,1,2.883838383838384
14,Female,18,White,0,0,0,0.17,0,0.17,5,3,1,1,4.05050505050505
15,Female,18,White,0.25,0.25,0,0,0,0,2,3,3,1,1.3585858585858586
16,Female,19,White,0.50,0.25,0.17,0,0,0,4,3,1,1,3.242424242424242
17,Female,19,White,1,1,0.77,0,1,1,1,1,1,1,2.121212121212121
18,Female,20,Asian,1,1,1,1,1,1,4,6,1,4,2.1818181818181817
19,Female,19,White,1,0.50,1,0.5,1,1,5,4,2,1,2.772727272727273
20,Male,18,Hispanic,0,0,0,0,0,0,6,6,5,5,1.8888888888888888
21,Female,19,"1,5",0,0,0.17,0,0.17,0.17,5,3,1,1,2.217171717171717
22,Female,18,White,0.50,0.50,0,0,0.5,1,4,1,1,1,2.515151515151515
23,Female,20,White,0.25,0,1,0,0,0,5,3,3,1,2.7373737373737375
24,Female,22,White,0,0,0,0,0,0,5,2,1,1,2.146464646464646
25,Female,20,Asian,0.25,0,1,0,0,0,6,4,4,1,2.97979797979798
26,Female,19,White,0.50,0.50,0.5,0,1.17,0.17,1,2,1,1,1.909090909090909
27,Female,18,White,0.25,0,0,0,0.17,0.17,3,3,3,1,3.292929292929293
28,Female,19,White,1,0.50,1,0.75,0.17,0.75,5,2,1,1,3.282828282828283
29,Female,21,White,0.50,0.25,1,0.17,1,0.5,5,3,3,1,3.0494949494949495
30,Female,35,"1,4",1,1,1,1,1,1,1,2,1,1,2.606060606060606
31,Female,18,White,0,1,0,0,1,1,4,5,3,1,2.787878787878788
32,Female,21,White,0.50,1,1,1,0,0,4,2,1,1,2.6767676767676765
33,Female,20,Hispanic,0,0,0,0,0,0,4,4,1,1,3.494949494949495
34,Female,18,White,1,1,2,2,1.27,1.27,4,4,2,2,3.176767676767677
35,Female,19,White,0,0,0,0,0,0,5,5,4,4,2.287878787878788
36,Female,18,White,0.50,0.50,1.17,1.17,1.17,1.17,3,3,1,2,2.621212121212121
37,Male,19,Asian,0.50,0,0.5,0,1,0.5,2,2,4,5,2.393939393939394
38,Female,18,White,0.25,0.25,1,0.57,1,0,2,4,3,1,3.893939393939394
39,Female,20,White,0,0,0,0,0.17,0.17,5,3,3,1,2.8434343434343434
40,Female,21,White,0.25,0.25,1,1,0,0,2,5,3,5,2.8484848484848486
41,NA,NA,NA,NA,NA,0,0,0,0,NA,NA,NA,NA,NaN
42,Female,19,White,1,0,1,1,0,1,5,5,3,3,2.4292929292929295
43,Female,18,Asian,0.25,0,0,0,0,0,5,4,3,1,3.570707070707071
44,Female,22,White,0.25,0.25,0.17,0.17,1,0.17,3,3,1,2,2.888888888888889
45,Female,20,White,0.25,0,0,0,0.17,0.17,4,3,1,3,2.45959595959596
46,Female,19,White,1,1,1,1,0.17,0.17,2,2,1,1,2.6010101010101008
47,Female,20,White,1,1,1,0,1,1,1,1,1,1,1.606060606060606
48,Male,18,White,0.25,0,0.5,0,0.5,0,6,5,4,3,2.51010101010101
49,Female,23,White,0.50,0.50,0,0,0.5,0.5,3,2,1,1,3.0606060606060606
50,Female,18,Asian,1,1,1,1,1,1,4,1,1,1,2.8333333333333335
51,Female,18,White,0,0,1,0,0.5,0,3,1,1,3,2.282828282828283
52,Female,20,White,0.50,0,0,0,1,1,4,4,1,1,2.7323232323232323
53,Female,20,White,0.50,0.50,0.27,0.27,0.27,0.27,3,3,1,2,1.8787878787878787
54,Female,20,White,0,0,0,0,0.25,0,4,4,1,1,2.2575757575757573
55,Male,21,White,0.50,0.50,0.38,0.38,0.38,0.38,5,2,3,1,3.51010101010101
56,Male,20,White,0.50,0.50,0.5,0.5,0.5,0.5,4,4,1,1,3.202020202020202
57,Male,19,White,0.50,0.50,0.5,0,0.17,0.17,3,2,1,1,2.868686868686869
58,Male,21,White,0.25,0.25,0,0,0.17,0,5,4,3,1,3.3232323232323235
59,Female,20,Asian,1,0.25,2.17,1,1,0,3,3,3,5,2.1525252525252525
60,Male,19,Asian, 1.17, 1.17,1.17,1.17,1.17,1.17,2,4,1,1,3.4393939393939394
61,Female,18,White,0.25,0,0,0,0,0,4,4,5,1,1.5151515151515151
62,Female,18,White,0,0,0,0,0,0,4,4,3,1,2.1717171717171717
63,Female,19,White,0,0,1,1,0.5,0,4,4,1,2,2.2626262626262625
64,Female,18,White,0.25,0.25,0.25,0.17,0.17,0.17,4,1,1,1,3.0353535353535355
65,Female,19,White,0.50,0.50,0.5,0.5,0.5,0.5,2,3,3,3,2.45959595959596
66,Male,19,White,0.25,0,0,0,0.17,0.17,4,5,1,3,2.5656565656565657
67,Female,18,Hispanic,1,1,0,0,1,0,5,4,2,2,2.772727272727273
68,Male,21,White, 1.00,0.50,0,1,0,1.5,2,5,1,1,2.611111111111111
69,Male,20,White,0.50,0.25,0.17,0.17,0.17,0.17,2,2,1,1,2.9545454545454546
70,Male,18,White,0,0,0,0,0.17,0.17,3,2,1,1,3.2424242424242427
71,Male,18,"1,2",0.50,0.50,0.5,0.5,0.5,0.5,3,2,1,3,3.595959595959596
72,Female,19,Hispanic,1,1,1,1,1,1,2,2,1,1,2.3737373737373737
73,Female,21,White,0.50,0.50,0.5,0.17,0.17,0.17,1,2,2,3,2.909090909090909
74,Female,21,White,0.50,0.50,1,0,0.27,0,3,6,1,1,2.4292929292929295
75,Female,20,White,NA,0.25,0,0,0,0,5,NA,2,NA,2.9545454545454546
76,Male,29,White,0.50,0.50,0.5,0.5,0.5,0.5,1,1,1,1,3.5555555555555554
77,Male,21,White,0.50,NA,0,0.17,0,0.17,4,4,3,3,3.3232323232323235
78,Female,22,Asian,0.25,0.25,1,0,0,0,3,4,3,5,3.48989898989899
79,Female,19,Hispanic,0.50,0.50,0.5,0.5,1,1,4,4,3,1,2.570707070707071
80,Female,20,White,0,0,0,0,0.5,0,3,4,2,1,4.282828282828283
81,Female,20,White,1,1,1,1,1,1,1,4,2,3,3.2474747474747474
82,Female,18,White,0,0,0,0,1,0,3,3,1,1,2.8737373737373737
83,Male,18,White,1,0.50,1,1,1,1,5,4,3,5,2.9343434343434343
84,Female,17,White,0,0,0,0,0.5,0,5,2,4,1,1.9494949494949494
85,Female,19,White,0.25,0.25,0,0,0,0,5,3,4,5,3.0707070707070705
86,Female,18,White,1,1,1,1,1,1,2,2,1,1,2.0303030303030303
87,Female,20,"1,5",1,1,1,1,0.17,0.17,4,4,1,1,1.9141414141414141
88,Female,18,White,0.50,0.50,1,0,0.5,0,5,6,4,5,3.0555555555555554
89,Female,18,White,0.25,0.25,0.25,0,1,0,5,4,3,3,1.823232323232323
90,Female,21,White,0.50,0.50,1,0.5,0,0,2,3,2,5,2.823232323232323
91,Male,18,Asian,0,0,0,0,0.27,0,3,3,4,4,3.2222222222222223
92,Female,18,White,0.25,0.25,0,0.25,0.25,0.25,3,2,2,3,3.0202020202020203
93,Female,18,Hispanic,1,0.50,1,1,0.17,0.17,2,2,1,1,1.595959595959596
94,Female,21,Black/African American,1,1,1,1,1,1,4,4,2,1,2.217171717171717
95,Female,18,White,0,0,0,0,0,0,4,4,1,1,3.398989898989899
96,Male,19,White,0.25,0.25,0.25,0.25,0.17,0.17,3,2,1,1,2.193939393939394
97,Female,19,White,0.50,0.25,0.17,0.17,1,1,5,3,1,1,2.51010101010101
98,Female,18,White,0,0,0,0,0,0,4,1,1,1,3.186868686868687
99,Female,18,Other,0.50,0.50,0.5,0.5,0.17,0.17,2,2,1,1,2.7222222222222223
100,Female,18,White,1,1,1,1,1,1,2,2,2,2,2.418181818181818
101,Female,20,White,1,1,0.5,1,0,1,3,3,1,1,2.2424242424242427
102,Female,19,White,0,0.25,0,0,0.17,0,3,3,3,1,2.0707070707070705
103,Female,19,"1,2",0.50,0,0,0,1,0,4,4,1,1,2.6565656565656566
104,Female,21,White,0.25, 0.17,0.17,0,0,0,5,5,1,1,3.1010101010101008
105,Female,19,Black/African American,0,0,0,1,0,0,4,4,5,3,3.45959595959596
106,Male,18,White,0.25,0,0,0,0,0,4,4,1,1,2.262626262626263
107,Male,19,White,1,1,2.17,0.17,2.17,0,3,2,3,3,2.0353535353535355
108,Male,19,Asian,1,1,1,1,0,0,2,4,1,5,4.3232323232323235
109,Male,20,Black/African American,0.25,0,0.25,0,0.5,0,3,4,2,1,3.308080808080808
110,Female,21,White,0.50,0.50,0,0.5,0.17,0.17,5,4,3,1,2.3434343434343434
111,Female,19,White,0.25,0,1,0,0.17,0.19,2,3,1,1,3.3686868686868685
112,Female,19,"1,2",1,0.50,0.25,0.5,0,1,5,3,1,1,2.4545454545454546
113,Male,20,White,0.50,0,1,0,0,0.5,4,4,3,2,3.898989898989899
114,Female,22,"1,3", 0.17, 0.17,0.17,0.17,0.17,0.17,2,2,1,1,2.1616161616161618
115,Female,17,White,0.50,0,0.5,0.5,0.75,0.75,5,2,3,2,2.8434343434343434
116,Male,19,White,1,0.50,0.77,0.77,0.77,0,4,5,3,1,3.4494949494949494
117,Female,22,Other,0.50,0.50,2,0.5,2,1,4,3,2,1,2.4494949494949494
118,Female,18,White, 2.00, 2.00,2,2,2,2,1,2,1,1,2.4343434343434343
119,Female,19,Black/African American,NA,0,0,0,0,0,4,4,1,1,2.1666666666666665
120,Female,18,"1,2", 3,0.25,3,1,3,0,5,3,3,1,3.797979797979798
121,Female,18,White,1,1,1,1,1,1,4,3,2,2,2.3434343434343434
122,Female,18,White,1,1,2,0,1,0,5,4,1,2,2.9242424242424243
123,Male,18,Hispanic,1,NA,1.17,0,3,1.17,1,4,1,3,2.803030303030303
124,Female,18,White,0,0.50,0.75,0.5,0.27,0.27,1,1,1,1,2.8434343434343434
125,Female,18,White,1,1,1,1,1,1,2,1,2,1,1.0555555555555556
126,Female,18,White,0,0,0,0,0,0,3,3,1,1,2.2424242424242427
127,Female,19,White,1,1,1,0,0,2,4,2,3,1,2.6414141414141414
128,Male,18,"1,6",1,0,1,1,1,1,4,5,1,3,2.2222222222222223
129,Female,21,White,0.50,0.25,1,1,1,0,4,4,3,4,2.282828282828283
130,Male,20,Hispanic, 2,1,2,1,2,0,2,5,3,4,3.0353535353535355
131,Female,18,White, 2.00,0,2,0,1.17,1.17,4,4,1,1,3.095959595959596
132,Female,19,White,0.25,0.25,0.17,0,0.17,0.17,3,2,1,1,3.292929292929293
133,Female,18,Hispanic,0.25,0.25,0.25,0,0.17,0.17,2,1,1,1,2.727272727272727
134,Female,19,"1,4",1,1,1,1,0,1,5,2,2,1,1.8333333333333333
135,Female,21,White,0.25,0,0,0,0.17,0.26,3,3,3,3,2.474747474747475
136,Female,18,White,0.25,0,0,0,0,0,4,4,5,3,3.080808080808081
137,Female,22,Hispanic,1,0,1,0,0,0,4,4,2,1,3.095959595959596
138,Female,19,White,0,0,0,0,0,0,5,5,1,1,3.515151515151515
139,Female,19,"1,2",0,0,0,0,0,0,3,2,1,1,2.54040404040404
140,Female,18,Hispanic,0,0,0,0,0,0,4,4,3,1,1.6717171717171717
141,Male,19,Hispanic,0,0,0,0,0,0,4,4,3,1,3.1363636363636362
142,Female,18,White,0,0,0,0,0.17,0.17,4,4,1,1,3.217171717171717
143,Female,21,White,0.50,NA,0,0,0,0,2,3,3,3,2.106060606060606
144,Female,17,Other,0.50,0.25,0.5,0.5,0,0,6,2,1,1,2.5606060606060606
145,Male,18,White,0.50,0,1,0,0.17,0.17,5,4,1,1,3.0606060606060606
146,Female,19,White,0.50,0.50,0.5,0.5,0.27,0.27,1,4,1,4,3.4545454545454546
147,Female,21,Asian,1,0,1,0,1,0.25,4,4,2,1,2.646464646464646
148,Female,19,White,0.25,0.25,1,0.17,0,0,4,4,3,5,1.98989898989899
149,Female,18,White,0.50,0,0,0,0,0,2,2,3,1,2.7323232323232323
150,Male,19,Asian,0.50,1,1,1,0,0,2,5,1,5,2.0555555555555554
151,Male,NA,White, 0.17,0,0.17,0,0,0,5,3,3,1,3.121212121212121
152,Female,18,White,0.50,0.25,1,0.17,0.17,0,2,5,1,3,2.227272727272727
153,Female,18,White,1, 0.17,1,0.17,1,0.83,4,4,1,1,2.898989898989899
154,Female,18,White,1,0.50,1,0.6,0,0,3,4,1,3,2.0858585858585856
155,Female,19,White,0.50,0.50,1,1,1,1,3,3,3,3,2.6666666666666665
156,Female,20,White,0,0,0,0,0.17,0.17,4,4,1,1,3.0858585858585856
157,Female,20,White,0.25,0,0.25,0,0.17,0,2,3,1,1,2.419191919191919
158,Female,19,White,NA,0.25,0,0,0,0,4,4,1,1,2.272727272727273
159,Female,19,White,0,0,0,0,0,0,4,4,5,1,2.5
160,Female,20,White,1,0,1,0,1,1,4,2,3,3,2.782828282828283
161,Female,21,White,1,1,1,1,1,1,1,3,3,3,2.116161616161616
162,Female,19,White,0,0,0,0,0.17,0.17,5,1,3,1,2.505050505050505
163,Male,25,"1,2",0,0,0,0,0.17,0.17,4,3,3,3,2.898989898989899
164,Female,20,White,1,1,0,1,0.5,0.5,5,1,5,1,2.727272727272727
165,Female,19,Hispanic,0,1,0,1,0,0,5,6,4,5,3.4141414141414144
166,Female,21,Other,0.50,0.25,1,0,0,0,4,4,3,3,3.484848484848485
167,Female,20,White,0.50,0.50,0.5,0.5,0,0,2,5,1,5,3.2525252525252526
168,Female,18,White,1,1,1,1,1,1,1,1,1,1,2.8434343434343434
169,Female,18,White,0.25,0.25,0,0,1,1,4,3,4,1,1.7171717171717171
170,Female,18,White,1,0.25,2,0.25,1.45,0,5,5,1,1,2.0202020202020203
171,Female,19,White,0.25,0.25,0,0,0.17,0.17,6,5,5,5,2.8383838383838382
172,Female,20,White,1,1,1.17,1.17,1.17,1.17,5,5,1,1,3.04040404040404
173,Male,19,White,1,1,0.17,0.17,0.17,0.17,4,3,1,4,2.8434343434343434
174,Female,19,White,0.25,0.25,0.17,0.17,0.17,0.25,3,4,1,1,2.525252525252525
175,Female,19,White,0.25,0.25,0,0,0,0,3,5,1,1,1.888888888888889
176,Female,19,White,0,0,0,0,0.17,0.17,3,3,4,1,2.803030303030303
177,Female,21,White,0,0,0,0,0,0,4,2,5,1,2.5707070707070705
178,Male,19,White,1,1,1,1,1,1,3,2,1,1,2.8989898989898992
179,Male,19,White,1,0,1,1,0,0,4,3,1,1,2.51010101010101
180,Female,20,Hispanic, 1.17,0.25,1.17,0,1.17,0,3,2,1,3,3.6666666666666665
181,Male,18,White,0.50,0,0.25,0,0.5,0,3,2,5,2,2.5656565656565657
182,Male,18,White,0.25,0,0.17,0,0.17,0.17,5,1,3,1,2.4696969696969697
183,Female,20,White,0,0.50,1,0,0.25,0.5,5,4,3,3,2.994949494949495
184,Male,18,White,0.25,0.25,1,0.17,0.17,1,3,2,1,2,2.7121212121212124
185,Female,18,White,0.50,0.25,0,0.25,0.5,0,2,5,1,1,2.2323232323232323
186,Male,20,White,0.25,0,0,0,0,0,7,4,4,1,3.212121212121212
187,Female,NA,White,1,0,1,0,1,0,4,4,4,1,2.6818181818181817
188,Male,18,White,0.50,0.50,0.5,0.5,0.5,0.5,2,2,3,1,3.0555555555555554
189,Female,18,White,0.25,0,0,0,0.17,0.17,2,2,1,1,2.903030303030303
190,Female,18,White,1,0.25,1,0.5,1,0.5,5,5,3,3,2.388888888888889
191,Female,18,Hispanic,0,0.25,0,0,0,0,2,2,3,1,3.1010101010101008
192,Female,21,White,0.50,0,0,0.5,0,0,5,3,3,1,2.6242424242424245
193,Female,20,White,1,1,1,1,1.17,1.17,4,1,3,1,2.4797979797979797
194,Female,21,White,1,1,1,1,1,1,4,3,3,1,2.0757575757575757
195,Female,18,White,0.25,0,0.17,0.17,0.32,0.17,3,3,2,1,2.3636363636363638
196,Female,18,White,0.50,0,1,0,1,1,3,2,1,1,2.494949494949495
197,Male,20,White,1,0.50,1,0.5,1.17,0.17,4,5,1,5,2.8989898989898992
198,Female,20,American Indian/Alaskan Native,0,0,0,0,0.35,0,4,3,3,1,2.2222222222222223
199,Female,18,White,0,0,0,0,0,0,4,4,3,1,2.9393939393939394
200,Female,19,White,1,0.50,1,0.5,1,0.5,4,4,1,1,2.9242424242424243
201,Male,20,White,0.25,0,0.25,0,0.17,0,5,5,1,1,3.2373737373737375
202,Female,21,White,1,1,1,1,1,1,3,3,1,1,2.494949494949495
203,Male,18,Hispanic,0.50, 0.10,0.5,0.1,0.5,0.1,3,2,1,1,3.707070707070707
204,Female,21,White,0.25,0.25,0,0,0.17,0.17,3,3,1,1,2.2323232323232323
205,Female,21,White,0,0,0,0,0.25,0,5,2,5,1,2.702020202020202
206,Female,18,White,1,0.50,0,1,1,0,4,3,1,3,3.4949494949494953
207,Male,19,White,1,0.50,0.5,0.5,0.5,0.25,2,2,2,3,2.2676767676767677
208,Female,19,White,1,1,1,1,1,1,3,3,3,3,1.878787878787879
209,Female,18,White,0,0,0,0,0,0,4,4,1,1,2.409090909090909
210,Male,19,White,0,0.25,0,0,0,0,4,3,3,1,2.3737373737373737
211,Female,20,White,0.25,0.25,0,0,0,0,3,3,1,1,2.772727272727273
212,Male,18,White,0.25,0.25,0.17,0,1.17,0.25,2,3,1,1,3.742424242424242
213,Male,20,White,0.50,0,0,0,0,0,5,NA,3,NA,3.1262626262626263
214,Female,19,White,0.25,0,0,0,0.17,0.17,4,2,1,1,1.7373737373737375
215,Female,19,White,1,1,1,0,1,1,2,4,1,1,2.8838383838383836
216,Female,19,White,0.25,0.25,0.17,0.17,0.17,0.17,4,4,1,1,1.6515151515151516
217,Male,21,"1,5",0.25,0,0,0,0.17,0,3,4,1,1,3.4393939393939394
218,Male,18,White,0,0,0,0,0,0,4,4,1,1,3.4393939393939394
219,Female,18,American Indian/Alaskan Native,NA,NA,0,0,0,0,4,4,1,1,2.95959595959596
220,Female,24,White,0.50,0.25,1,0.5,0.5,0,3,3,5,5,4.378787878787879
221,Male,21,Asian,1,1,1,1,1,0,4,4,1,1,3.0656565656565657
222,Female,19,White,0.50,0,0,0,0,0,4,3,3,1,3.186868686868687
223,Female,18,White,0,0,0,0,0.17,0.17,4,4,5,5,2.7373737373737375
224,Female,20,White,0,0,0.75,1,1,0,5,3,1,1,3.1363636363636362
225,Female,19,White,0.50,0.50,1,0,1,1,1,4,3,2,1.904040404040404
226,Female,19,White,0,0.25,0,0,1.5,1,5,4,1,1,2.7373737373737375
227,Male,19,Black/African American,0.50,0.50,0.5,0.5,1,1,2,2,1,1,2.287878787878788
228,Female,20,White,1,0.50,0.5,0.25,1,0.5,5,2,1,1,2.121212121212121
229,Male,18,White,1,1,1,0.5,1,1,4,4,4,5,2.893939393939394
230,Female,18,Asian,1,0,1,0,0,0,3,2,3,1,1.98989898989899
231,Male,18,White,1,1,1.17,1.17,0.17,1.17,4,4,1,1,3.9242424242424243
232,Female,18,White,1,1,0,0,0,0,4,3,3,1,3.272727272727273
233,Male,19,White,1,1,1,1,1,0,2,2,3,1,2.8282828282828283
234,Female,18,White,0.50,1,1,0.5,1,1,3,4,3,3,2.383838383838384
235,Female,18,White,0.50,0.50,1,0.5,0.5,0.5,1,1,1,1,2.6414141414141414
236,Female,22,Hispanic,1,0.50,1,0.5,1,1,5,4,4,1,3.282828282828283
