common_name,species,group,year
Bonnet macaque,Macaca radiata,Primate,2010-2015
Olive baboon,Papio anubis,Primate,2010-2015
Chimpanzee,Pan troglodytes,Primate,2010-2015
Black bear,Ursus americanus,Mammal,2010-2015
Pigeon,Columba livia,Bird,2010-2015
Greater spear-nosed bat,Phyllostomus hastatus,Bat,2010-2015
Short-tailed fruit bat,Carollia perspicillata,Bat,2010-2015
Guinea pigs,Cavia porcellus,Rodent,2010-2015
Mouse,Mus musculus,Rodent,2010-2015
mouse,Peromyscus leucopus,Rodent,2010-2015
Cuttlefish,Sepia pharaonis,Cephalopod,2010-2015
Capuchin monkey,Sapajus apella,Primate,2010-2015
Chimpanzee,Pan troglodytes,Primate,2010-2015
Chimpanzee,Pan troglodytes,Primate,2010-2015
Mouse,Mus musculus,Rodent,2010-2015
Rat,Rattus norvegicus,Rodent,2010-2015
Ferret,Mustela putorius,Mammal,2010-2015
Chicken,Gallus gallus,Bird,2010-2015
White-crowned sparrow,Zonotrichia leucophrys,Songbird,2010-2015
Budgerigar,Melopsittacus undulatus,Parrot,2010-2015
Chicken,Gallus gallus,Bird,2010-2015
Chicken,Gallus gallus,Bird,2010-2015
Saltmarsh snake,Nerodia clarkii,Reptile,2010-2015
Degu,Octodon degus,Rodent,2010-2015
Ground squirrel,Urocitellus beldingi,Rodent,2010-2015
South African fur seal,Arctocephalus pusillus,Marine mammal,2010-2015
Capuchin monkey,Sapajus apella,Primate,2010-2015
Capuchin monkey,Sapajus apella,Primate,2010-2015
Spider monkey,Ateles geoffroyi,Primate,2010-2015
Human,Homo sapiens,Primate,2010-2015
Ringtailed lemur,Lemur catta,Primate,2010-2015
Mongoose lemur,Eulemur mongoz,Primate,2010-2015
lemur,Eulemur coronatus,Primate,2010-2015
lemur,Eulemur collaris,Primate,2010-2015
lemur,Hapalemur griseus,Primate,2010-2015
Red-ruffed lemur,Varecia rubra,Primate,2010-2015
Pigeon,Columba livia,Bird,2010-2015
Orangutan,Pongo spp.,Primate,2010-2015
Capuchin monkey,Sapajus apella,Primate,2010-2015
Octopus,Abdopus aculeatus,Cephalopod,2010-2015
Dog ,Canis familiaris,Canid,2010-2015
Spider monkey,Ateles geoffroyi,Primate,2010-2015
Tungara frog,Physalaemus pustulosus,Amphibian,2010-2015
Pig,Sus scrofa,Mammal,2010-2015
Chaffinch,Fringilla coelebs,Songbird,2010-2015
Zebra finch,Taeniopygia guttata,Songbird,2010-2015
Swamp sparrow,Melospiza georgiana,Songbird,2010-2015
Black-capped chickadee,Poecile atricapillus,Songbird,2010-2015
Ant,Novomessor albisetosus,Insect,1983-1987
White-crowned sparrow,Zonotrichia leucophrys,Songbird,1983-1987
Japanese quail,Coturnix japonica,Bird,1983-1987
Japanese quail,Coturnix japonica,Bird,1983-1987
Betta,Betta splendens,Fish,1983-1987
Betta,Betta splendens,Fish,1983-1987
Rat,Rattus norvegicus,Rodent,1983-1987
Fruit fly,Drosophila melanogaster,Insect,1983-1987
Fruit fly,Drosophila melanogaster,Insect,1983-1987
Rat,Rattus norvegicus,Rodent,1983-1987
Rat,Rattus norvegicus,Rodent,1983-1987
Golden hamster,Mesocricetus auratus,Rodent,1983-1987
Rat,Rattus norvegicus,Rodent,1983-1987
Rhesus macaque,Macaca mulatta,Primate,1983-1987
Rhesus macaque,Macaca mulatta,Primate,1983-1987
Gartersnake,Thamnophis sirtalis,Reptile,1983-1987
Pine snake,Pituophis melanoleucus,Reptile,1983-1987
Golden orb weaving spider,Nephila clavipes,Arachnid,1983-1987
European starling,Sturnus vulgaris,Songbird,1983-1987
Cowbird,Molothrus ater,Songbird,1983-1987
Mockingbird,Mimus polyglottos,Songbird,1983-1987
Chimpanzee,Pan troglodytes,Primate,1983-1987
Chimpanzee,Pan troglodytes,Primate,1983-1987
Bottle-nosed dolphin,Tursiops truncatus,Marine mammal,1983-1987
Budgerigar,Melopsittacus undulatus,Parrot,1983-1987
Golden hamster,Mesocricetus auratus,Rodent,1983-1987
Rat,Rattus norvegicus,Rodent,1983-1987
Rat,Rattus norvegicus,Rodent,1983-1987
Ring dove,Streptopelia risoria,Bird,1983-1987
Gray wolf,Canis lupus,Canid,1983-1987
Dog ,Canis familiaris,Canid,1983-1987
Wood rat,Neotoma floridana,Rodent,1983-1987
Grasshopper mouse,Onychomys leucogaster,Rodent,1983-1987
gerbil,Meriones unguiculatus,Rodent,1983-1987
gerbil,Meriones unguiculatus,Rodent,1983-1987
Goldfish,Carassius auratus,Fish,1983-1987
Rat,Rattus norvegicus,Rodent,1983-1987
Rat,Rattus norvegicus,Rodent,1983-1987
Rat,Rattus norvegicus,Rodent,1983-1987
Chicken,Gallus gallus,Bird,1983-1987
Crested macaque,Macaca nigra,Primate,1983-1987
gerbil,Meriones unguiculatus,Rodent,1983-1987
Duck,Anas platyrhynchos,Bird,1983-1987
Fruit fly,Drosophila melanogaster,Insect,1983-1987
Budgerigar,Melopsittacus undulatus,Parrot,1983-1987
European starling,Sturnus vulgaris,Songbird,1983-1987
Red-winged blackbird,Agelaius phoeniceus,Songbird,1983-1987
mouse,Mus musculus,Rodent,1983-1987
mouse,Mus musculus,Rodent,1983-1987
Chacma baboon,Papio ursinus,Primate,1983-1987
Rat,Rattus norvegicus,Rodent,1983-1987
mouse,Mus musculus,Rodent,1983-1987
Rat,Rattus norvegicus,Rodent,1983-1987
mouse,Mus musculus,Rodent,1983-1987
Siberian hamsters,Phodopus sungorus,Rodent,1983-1987
Mockingbird,Mimus polyglottos,Songbird,1983-1987
Bottle-nosed dolphin,Tursiops truncatus,Marine mammal,1983-1987
Pig-tailed macaque,Macaca nemenstrina,Primate,1983-1987
Rhesus macaque,Macaca mulatta,Primate,1983-1987
Montane vole,Microtus montanus,Rodent,1983-1987
vole,Microtus ochrogaster,Rodent,1983-1987
Brown lemming,Lemmus sibiricus,Rodent,1983-1987
Collared lemming,Dicrostonyx groenlandicus,Rodent,1983-1987
Golden hamster,Mesocricetus auratus,Rodent,1983-1987
Pigeon,Columba livia,Bird,1983-1987
Rat,Rattus norvegicus,Rodent,1983-1987
Honey bee,Apis mellifera,Insect,1983-1987
Packrat,Neotoma albigula,Rodent,1983-1987
Packrat,neotoma micropus,Rodent,1983-1987
Blowfly,Calliphora vomitoria,Insect,1983-1987
warblers,Dendroica castanea,Songbird,1983-1987
warblers,Dendroica pensylvanica,Songbird,1983-1987
Wood duck,Aix sponsa,Bird,1983-1987
Rat,Rattus norvegicus,Rodent,1983-1987
mouse,Mus musculus,Rodent,1983-1987
mouse,Mus musculus,Rodent,1983-1987
Rat,Rattus norvegicus,Rodent,1983-1987
Japanese quail,Coturnix japonica,Bird,1983-1987
Rat,Rattus norvegicus,Rodent,1983-1987
Chimpanzee,Pan troglodytes,Primate,1983-1987
Pig,Sus scrofa,Mammal,1983-1987
Human,Homo sapiens,Primate,1983-1987
Pig-tailed macaque,Macaca nemenstrina,Primate,1983-1987
Belding’s ground squirrel,Spermophilus beldingi,Rodent,1983-1987
Rat,Rattus norvegicus,Rodent,1983-1987
Golden hamster,Mesocricetus auratus,Rodent,1983-1987
Rat,Rattus norvegicus,Rodent,1983-1987
Rat,Rattus norvegicus,Rodent,1983-1987
Golden hamster,Mesocricetus auratus,Rodent,1983-1987
Rat,Rattus norvegicus,Rodent,1983-1987
mouse,Mus musculus,Rodent,1983-1987
Golden hamster,Mesocricetus auratus,Rodent,1983-1987
Goldfish,Carassius auratus,Fish,1983-1987
Squirrel monkey,Saimiri sciureus,Primate,1983-1987
water snake,Nerodia cyclopion,Reptile,1983-1987
water snake,Nerodia rhombifera,Reptile,1983-1987
water snake,Nerodia fasciata,Reptile,1983-1987
anurans,Xenopus laevis,Amphibian,1983-1987
anurans,Discoglossus pictus,Amphibian,1983-1987
Pigeon,Columba livia,Bird,1983-1987
Chimpanzee,Pan troglodytes,Primate,1983-1987
Squirrel monkey,Saimiri sciureus,Primate,1983-1987
mouse,Mus musculus,Rodent,1983-1987
Betta,Betta splendens,Fish,1983-1987
Rat,Rattus norvegicus,Rodent,1983-1987
New Zealand white rabbit,Oryctolagus spp.,Mammal,1983-1987
Rat,Rattus norvegicus,Rodent,1983-1987
Deer mouse,Peromyscus maniculatus,Rodent,1983-1987
Three-spined stickleback,Gasterosteus aculeatus,Fish,1983-1987
Fruit fly,Drosophila melanogaster,Insect,1983-1987
Chicken,Gallus gallus,Bird,1983-1987
mouse,Mus musculus,Rodent,1983-1987
gerbil,Meriones unguiculatus,Rodent,1983-1987
Gray wolf,Canis lupus,Canid,1983-1987
Honey bee,Apis mellifera,Insect,1983-1987
Brown lemming,Lemmus trimucronatus,Rodent,1983-1987
Deer mouse,Peromyscus maniculatus,Rodent,1983-1987
Betta,Betta splendens,Fish,1983-1987
Rat,Rattus norvegicus,Rodent,1983-1987
Honey bee,Apis mellifera,Insect,1983-1987
Rat,Rattus norvegicus,Rodent,1983-1987
Pigeon,Columba livia,Bird,1983-1987
Mongolian gerbil,Meriones unguiculatus,Rodent,1983-1987
mouse,Mus musculus,Rodent,1983-1987
Ring dove,Streptopelia risoria,Bird,1983-1987
Japanese quail,Coturnix japonica,Bird,1983-1987
mouse,Mus musculus,Rodent,1983-1987
Rat,Rattus norvegicus,Rodent,1983-1987
mouse,Mus musculus,Rodent,1983-1987
Ground squirrel,Spermophilus beecheyi,Rodent,1983-1987
Coyote,Canis latrans,Canid,1983-1987
Mockingbird,Mimus polyglottos,Songbird,1983-1987
Squirrel monkey,Saimiri sciureus,Primate,1983-1987
Titi monkey,Callicebus moloch,Primate,1983-1987
Cowbird,Molothrus ater,Songbird,1983-1987
Rat,Rattus norvegicus,Rodent,1983-1987
mouse,Mus musculus,Rodent,1983-1987
Rat,Rattus norvegicus,Rodent,1983-1987
Rat,Rattus norvegicus,Rodent,1983-1987
Grants gazelle,Gazella granti,Mammal,1983-1987
Thomsons gazelle,Gazella thomsoni,Mammal,1983-1987
Impala,Aepyceros melampus,Mammal,1983-1987
Eland,Taurotragus oryx,Mammal,1983-1987
Squirrel monkey,Saimiri sciureus,Primate,1983-1987
Cichlid,Cichlasoma citrinellum,Fish,1983-1987
fish,Aphyocharax erithrurus,Fish,1983-1987
Grasshopper mouse,Onychomys leucogaster,Rodent,1983-1987
Grasshopper mouse,Onychomys torridus,Rodent,1983-1987
Golden hamster,Mesocricetus auratus,Rodent,1983-1987
mouse,Peromyscus californicus,Rodent,1983-1987
Hamster,Phodopus campbelli,Rodent,1983-1987
Hamster,Phodopus sungorus,Rodent,1983-1987
Hamadryas baboon,Papio hamaryas,Primate,1983-1987
Betta,Betta splendens,Fish,1983-1987
Human,Homo sapiens,Primate,1983-1987
African lion,Panthera leo,Felid,1983-1987
Baboon,Papio sphinx,Primate,1983-1987
Red-winged blackbird,Agelaius phoeniceus,Songbird,1983-1987
Cowbird,Molothrus ater,Songbird,1983-1987
Human,Homo sapiens,Primate,1983-1987
Budgerigar,Melopsittacus undulatus,Parrot,1983-1987
Buntings,Emberiza cirlus,Songbird,1983-1987
Gartersnake,Thamnophis sirtalis,Reptile,1983-1987
Rat,Rattus norvegicus,Rodent,1983-1987
Rat,Rattus norvegicus,Rodent,1983-1987
Rat,Rattus norvegicus,Rodent,1983-1987
Bottle-nosed dolphin,Tursiops truncatus,Marine mammal,1983-1987
Human,Homo sapiens,Primate,1983-1987
Vervet monkey,Cercopithecus aethiops,Primate,1983-1987
De Brazza's monkey,Cercopithecus neglectus,Primate,1983-1987
Japanese macaque,Macaca fuscata,Primate,1983-1987
Rhesus macaque,Macaca mulatta,Primate,1983-1987
Human,Homo sapiens,Primate,1983-1987
Chinchilla,Chinchilla laniger,Rodent,1983-1987
Pigeon,Columba livia,Bird,1983-1987
Budgerigar,Melopsittacus undulatus,Parrot,1983-1987
Woodmice,Apodemus sylvaticus,Rodent,1983-1987
Rat,Rattus norvegicus,Rodent,1983-1987
Capuchin monkey,Sapajus apella,Primate,1983-1987
mouse,Peromyscus californicus,Rodent,1983-1987
Wood duck,Aix sponsa,Bird,1983-1987
Duck,Anas platyrhynchos,Bird,1983-1987
Golden hamster,Mesocricetus auratus,Rodent,1983-1987
Rat,Rattus norvegicus,Rodent,1983-1987
Pigeon,Columba livia,Bird,1983-1987
Rat,Rattus norvegicus,Rodent,1983-1987
Human,Homo sapiens,Primate,1983-1987
Canary,Serinus canaria,Songbird,1983-1987
Musk shrew,Suncus murinus,Mammal,1983-1987
Budgerigar,Melopsittacus undulatus,Parrot,1983-1987
Canary,Serinus canaria,Songbird,1983-1987
Cockatiel,Nymphicus hollandicus,Parrot,1983-1987
Song sparrow,Melospiza melodia,Songbird,1983-1987
Swamp sparrow,Melospiza georgiana,Songbird,1983-1987
European starling,Sturnus vulgaris,Songbird,1983-1987
Zebra finch,Taeniopygia guttata,Songbird,1983-1987
Red-winged blackbird,Agelaius phoeniceus,Songbird,1983-1987
Cowbird,Molothrus ater,Songbird,1983-1987
Pigeon,Columba livia,Bird,1983-1987
Song sparrow,Melospiza melodia,Songbird,1983-1987
Golden hamster,Mesocricetus auratus,Rodent,1983-1987
Duck,Anas platyrhynchos,Bird,1983-1987
Rat,Rattus norvegicus,Rodent,1983-1987
Rat,Rattus norvegicus,Rodent,1983-1987
Rat,Rattus norvegicus,Rodent,1983-1987
Rat,Rattus norvegicus,Rodent,1983-1987
Chimpanzee,Pan troglodytes,Primate,1983-1987
Fruit fly,Drosophila melanogaster,Insect,1983-1987
Rat,Rattus norvegicus,Rodent,1983-1987
Rat,Rattus norvegicus,Rodent,1983-1987
Rat,Rattus norvegicus,Rodent,1983-1987
Lowland gorilla,Gorilla gorilla,Primate,1983-1987
Japanese macaque,Macaca fuscata,Primate,1983-1987
Domestic cat,Felis silvestris catus,Felid,1983-1987
California sea lion,Zalophus californianus,Marine mammal,1983-1987
European starling,Sturnus vulgaris,Songbird,1983-1987
Black-capped chickadee,Poecile atricapillus,Songbird,1983-1987
Banded rock rattlesnake,Crotalus lepidus,Reptile,1983-1987
Prairie rattlesnake,Crotalus viridis,Reptile,1983-1987
Gartersnake,Thamnophis butleri,Reptile,1983-1987
Gartersnake,Thamnophis melanogaster,Reptile,1983-1987
Gartersnake,Thamnophis sirtalis,Reptile,1983-1987
Rhesus macaque,Macaca mulatta,Primate,1983-1987
Squirrel monkey,Saimiri sciureus,Primate,1983-1987
Titi monkey,Callicebus moloch,Primate,1983-1987
Duck,Anas platyrhynchos,Bird,1983-1987
Brown lemming,Lemmus sibiricus,Rodent,1983-1987
Japanese quail,Coturnix japonica,Bird,1983-1987
Rat,Rattus norvegicus,Rodent,1983-1987
Rat,Rattus norvegicus,Rodent,1983-1987
Japanese quail,Coturnix japonica,Bird,1983-1987
Rat,Rattus rattus,Rodent,1983-1987
European starling,Sturnus vulgaris,Songbird,1983-1987
Rat,Rattus norvegicus,Rodent,1983-1987
Tonkean macaque,Macaca tonkeana,Primate,1983-1987
Long-tailed macaque,Macaca fascicularis,Primate,1983-1987
vole,Microtus ochrogaster,Rodent,1983-1987
Montane vole,Microtus montanus,Rodent,1983-1987
Zebra finch,Taeniopygia guttata,Songbird,1983-1987
mouse,Mus musculus,Rodent,1983-1987
mouse,Mus musculus,Rodent,1983-1987
Pigeon,Columba livia,Bird,1983-1987
Betta,Betta splendens,Fish,1983-1987
mouse,Mus musculus,Rodent,1983-1987
newt,Triturus vulgaris,Amphibian,1983-1987
Cowbird,Molothrus ater,Songbird,1983-1987
rattlesnake,Crotalus viridis,Reptile,1983-1987
cuttlefish,Sepia officinalis,Cephalopod,1983-1987
Chimpanzee,Pan troglodytes,Primate,1983-1987
Duck,Anas platyrhynchos,Bird,1983-1987
chicken,Gallus gallus,Bird,1983-1987
Rat,Rattus norvegicus,Rodent,1983-1987
Rat,Rattus norvegicus,Rodent,1983-1987
Honey bee,Apis mellifera,Insect,1983-1987
Deer mouse,Peromyscus maniculatus,Rodent,1983-1987
Golden hamster,Mesocricetus auratus,Rodent,1983-1987
Rhesus macaque,Macaca mulatta,Primate,1983-1987
Japanese macaque,Macaca fuscata,Primate,1983-1987
mouse,Mus musculus,Rodent,1983-1987
mouse,Peromyscus leucopus,Rodent,1983-1987
Rat,Rattus norvegicus,Rodent,1983-1987
Rat,Rattus norvegicus,Rodent,1983-1987
Rat,Rattus norvegicus,Rodent,1983-1987
Rat,Rattus norvegicus,Rodent,1983-1987
Betta,Betta splendens,Fish,1983-1987
electric fish,Gnathonemus petersii,Fish,1983-1987
Meadow vole,Microtus pennsylvanicus,Rodent,1983-1987
Rat,Rattus norvegicus,Rodent,1983-1987
Rhesus macaque,Macaca mulatta,Primate,1983-1987
Japanese macaque,Macaca fuscata,Primate,1983-1987
gerbil,Meriones unguiculatus,Rodent,1983-1987
mouse,Mus musculus,Rodent,1983-1987
Blowfly,Phormia regina,Insect,1983-1987
Japanese quail,Coturnix japonica,Bird,1983-1987
Japanese quail,Coturnix japonica,Bird,1983-1987
mouse,Mus musculus,Rodent,1983-1987
Rat,Rattus norvegicus,Rodent,1983-1987
gerbil,Meriones unguiculatus,Rodent,1983-1987
gerbil,Meriones unguiculatus,Rodent,1983-1987
